"origin"	"dest"	"count"
2989590	361058	1
361058	361058	3756
3016970	3016970	1
3016970	361058	1
3000174	3030300	1
3030300	361055	3
3038638	3038638	7
3038638	361058	13
2988507	361058	190
2972328	361058	86
2485926	2475687	1
2475687	360630	44
360630	360630	2049
3003796	360630	6
360630	361058	75
2995469	361058	352
2995469	2995469	208
2995469	360630	171
3022214	361058	1
2490098	360630	4
2506999	360630	7
3031939	2503769	1
2503769	359796	3
2996944	359796	15
2981441	2995469	1
3017253	3017253	1
3017253	361058	1
2998324	358619	2
358619	358619	647
2507480	360610	1
3022076	361058	1
2990263	361058	1
3026941	361058	1
3030300	361058	25
358048	361058	7
3003148	360630	4
3013793	360630	7
3026262	359796	1
359796	359796	520
2973393	361058	6
745044	360630	10
745044	361058	12
2992778	360630	2
3031582	361058	13
3034640	1566083	1
1566083	358619	3
3034640	361058	11
146669	361058	2
146400	361058	4
2967393	360630	1
3009566	361058	2
2991179	361058	1
3022837	361058	1
170063	170063	1
170063	361058	1
3031005	360630	1
2973362	359796	1
2967728	358619	1
351277	361055	1
361055	361055	133
3034911	3034911	2
3034911	360630	2
3013500	361058	1
3006797	358619	3
2659587	360630	1
2501152	361058	10
2479536	361058	7
3868626	361058	1
2481700	361058	1
2972328	359796	26
3034640	358619	9
358619	359796	7
3034640	2520600	1
2520600	361058	1
6299495	361058	1
2968748	361058	3
2990363	361058	15
3038354	361058	15
3035681	361058	18
3018074	359796	1
2991879	361058	1
2995469	359796	66
2977214	361058	1
2464470	2464470	1
2464470	2995469	1
3007174	361058	1
3038483	358619	1
3034338	3034338	2
3034338	2988507	2
2988507	358619	41
358619	360630	19
2988507	359783	2
2995607	360630	3
3028808	359796	1
2985450	2985450	1
2985450	359796	1
3014358	361058	1
2978402	358619	1
2510769	360630	2
3023387	1566083	1
1566083	359796	50
3028722	3028722	1
3028722	361058	1
3038638	2995469	2
359796	358619	8
358619	360610	1
3035991	361058	1
2988507	360630	215
2972315	358619	3
3037051	360630	2
3023414	358619	1
2993379	358619	1
2986140	361058	1
2997336	1819729	1
1819729	359796	2
3026204	361055	1
2982757	358619	1
2507480	360630	78
360630	2507480	2
311046	361058	37
2990474	361058	3
3006414	361058	12
2995469	2988507	2
358619	361055	7
2995469	361055	14
2995469	358619	76
2988507	361055	21
3038590	358619	1
2496049	360630	1
2997736	360630	1
3035681	3035681	4
3035681	360630	6
3006414	358619	7
2986610	361058	1
2971053	2971053	2
3028185	361058	1
361058	360630	88
2976258	2995469	2
3005326	359796	1
3035843	3035843	2
3035843	7498240	1
361058	358619	13
3183089	360630	1
3002585	360630	1
3012856	360630	3
3012856	361058	5
3035661	1796236	1
1796236	359796	1
2977719	2977719	1
2977719	361058	1
3015119	358619	1
2967693	361055	1
361055	361058	57
2988507	2988507	99
2985286	6453658	1
6453658	359796	1
3036784	1566083	1
2986306	360630	1
2975349	361058	1
2996944	360630	47
6620223	6620223	2
6620223	359796	2
359783	360630	11
3013793	3013793	1
359783	359783	2
6299393	361055	1
2501152	360630	22
2992890	359796	2
3024635	358619	2
2972328	2972328	69
2993160	360630	1
3012937	359796	1
3035597	359796	1
2995387	2995469	1
3026610	2988507	1
360610	361058	7
2589581	360630	14
2507480	361055	5
361055	358619	12
2973259	358619	1
2988507	358048	4
2990440	361058	8
3034382	360630	5
3031582	360630	9
3031582	359796	3
3004433	361058	1
2976899	360630	1
2992984	361058	2
2992489	361058	1
2998127	1566083	1
2999180	2995469	1
2977295	361058	5
2997933	360630	1
3006699	358619	1
2980152	2980152	1
2980152	361058	1
2976258	361058	2
3013500	2974733	1
2974733	361058	8
3003650	3003650	4
3003650	361058	5
3167022	361058	1
3029256	361058	1
3000329	360630	1
2997148	361058	1
3038354	358619	2
2971549	2971549	1
2971549	359796	1
2975469	359796	1
3010025	359796	21
3008285	359796	1
3020850	361058	6
3020850	3020850	8
3017651	3010025	1
3019265	358619	1
2997767	3007680	1
3007680	360630	3
2969679	360630	4
2970295	361058	1
3028185	359796	1
2969478	359796	2
2996944	361058	53
3030300	3030300	10
3030300	359796	16
3010025	361058	10
3005326	358619	2
2997380	3027484	1
3027484	359796	2
3026686	361058	1
2991026	361058	1
2998396	358619	1
2969958	361058	2
2990969	354365	1
255274	360630	1
3032833	3032833	2
3032833	361058	5
3025943	3025943	1
3025943	359796	1
2986109	2986109	9
2986109	361058	11
3024534	3024534	1
3024534	361058	1
3011252	358619	1
2992166	359796	2
3020916	361055	1
361055	360630	11
2972315	361058	10
2993551	361058	1
2990264	1566083	1
2997547	361058	2
3014728	361058	11
3011385	358048	1
3011385	2972749	1
2998292	361058	1
2974427	361058	2
3028542	360630	4
3006414	359796	10
2974733	359796	3
3128026	361058	1
2978563	361055	1
3014477	361058	2
2993801	361058	1
3028487	361058	1
2990474	2990474	1
2990474	360630	2
2990474	359493	1
3029800	3029800	2
3029800	359796	4
3029800	358619	3
734330	360630	1
2983276	1808926	1
1808926	359796	1
2782113	358619	1
2991214	361055	2
3027371	359796	1
2986647	361058	1
2998417	2998417	1
2998417	359796	1
7287221	358619	1
163843	360630	1
2990440	360630	15
3024937	360630	1
2992166	361058	11
2984551	361058	1
2988507	1566083	5
2990969	359796	8
2972937	1566083	1
3032821	360630	1
2996944	358619	9
3014728	360630	9
3032833	358619	2
2658434	360630	6
3035498	2997577	1
2997577	361058	10
3035843	359796	1
3024297	361058	6
3031582	2988507	1
2990363	358619	4
2995469	360610	3
2976551	360630	1
2988507	359796	46
2972315	2972315	9
2972315	360630	5
3004378	361058	1
3004306	359796	1
745044	719819	1
719819	360630	1
3011286	361058	1
2980091	361058	1
3036938	361055	2
2464470	360630	3
2210247	361058	3
337996	360630	1
3028263	358619	3
360686	360630	3
2981628	360610	1
662112	2995469	1
2979309	361058	1
2979283	358619	1
2979839	361058	1
3006202	360630	1
2985462	358619	1
2994248	360630	1
2971673	361058	2
3034918	361058	1
3022690	358619	1
2572968	361058	1
2970463	361055	2
3006509	358619	1
3021263	2501152	1
2501152	2501152	5
2501152	360686	1
360686	360686	3
3021263	361058	2
6613933	6613933	1
6613933	359796	1
3019585	361058	2
3013916	3013916	1
3013916	359796	1
2992890	361058	3
3033430	361058	1
3036938	361058	14
3035014	3035014	1
3035014	359796	1
3181928	3181928	3
3181928	360630	3
2974743	1566083	1
3020131	3020131	1
3020131	358619	1
3038186	2971053	1
2971053	359796	1
3025574	361058	1
3034985	3034985	1
3034985	361058	2
2984242	2984242	1
2984242	360630	1
2997414	2998264	1
2998264	360630	7
2998264	2998264	4
2998264	2988507	1
2983735	361058	1
3024746	360630	1
3010653	358619	1
2985850	359796	1
2507480	359796	10
2989590	3017382	1
3017382	359796	1
11821021	360630	1
3036938	360630	8
2842632	361058	1
2967325	360630	1
3034640	359796	6
3034640	358048	2
3038334	3038334	10
3038334	360630	12
3038334	358619	7
3038334	361058	3
2507480	361058	53
2987967	2987967	1
2987967	361058	4
2990440	358619	1
2977065	2995469	1
2967325	361058	1
6620225	361058	1
2982088	361058	1
2992035	361058	1
3030057	361058	3
358619	361058	37
3023763	360630	6
3031089	361058	1
2979839	2968866	1
2968866	359796	1
2976134	2976134	2
2976134	360630	2
3036433	361058	6
3022158	3022158	1
3022158	359796	1
2971483	360630	1
3029563	360630	2
2983825	361058	1
3035304	360630	1
359796	360630	15
2969679	2988507	2
2969679	359796	1
3010315	359796	2
2991741	2998127	1
2998127	361058	6
2998286	360630	3
3013793	361058	5
3030733	360630	1
3174530	360630	2
3036601	361058	2
2988285	358619	1
3017192	3017192	1
3017192	359796	1
2988507	3037397	1
3037397	359796	1
3008206	1848354	1
1848354	361058	1
3014784	3037287	1
3037287	359796	2
2969694	2969692	1
2969692	361058	2
2985999	361058	1
2989460	360630	2
2990970	360630	1
2990272	361058	2
2992274	361058	1
2503769	360630	1
11281948	361058	1
2993002	361058	4
2989957	1566083	1
3037167	360630	2
3037167	3037167	3
3037167	2972857	1
2972857	360630	1
3028542	2995469	1
2999649	360630	1
2980291	361055	1
3036781	358619	1
3013864	3013864	1
3013864	361058	1
2505865	361058	1
2992166	358619	3
2995469	2990919	1
2990919	360630	3
2975964	361058	1
2982809	358619	1
3028390	361058	1
2981522	2981522	1
2981522	359796	1
6694620	361058	2
2972328	360630	16
360630	359783	3
359796	361058	27
361058	359796	15
3006414	3006414	5
3026073	358619	1
6441515	2982636	1
2982636	359796	2
3016702	361058	9
2985849	360630	1
2992771	2992771	1
2992771	361058	1
2998129	361058	1
3035475	3035475	1
3035475	359796	1
2661265	2988507	1
2487134	360630	5
360630	361055	7
2987893	359796	2
2485926	360630	21
2589581	2589581	2
2500017	2500017	1
2500017	360630	1
2507480	2507480	19
2574024	360630	1
2998333	361058	1
2488835	361058	1
2988670	361058	4
2485926	2485926	5
361320	361320	2
2497988	361320	1
361320	360630	3
3034640	3034640	12
2973362	1566083	1
2484952	2498611	1
2498611	361058	1
2487134	2487134	2
2487134	361058	2
2485926	361058	3
2503826	361058	2
2485845	360630	1
2488500	360630	1
2990440	1566083	1
528293	360630	1
2507480	358619	12
2484979	361058	1
146669	358619	1
2976742	361058	6
3026205	3026204	1
3026204	361058	1
2996944	2996944	28
293397	361058	2
146669	360630	1
293397	293397	1
2974710	359796	1
2988507	2969679	1
3004630	360630	1
2992584	360630	1
3001644	360630	1
3005532	359796	1
2975553	361058	1
3021670	3021670	1
3021670	359796	1
2998011	2998011	1
2998011	359796	1
2797656	7034869	1
7034869	358619	1
3020996	361058	5
6455948	358619	1
2523920	360630	2
260114	361058	5
3029859	361058	1
3034475	360630	2
2998059	361058	1
3036433	3036433	2
294098	360630	1
3030142	3016702	1
3016702	360630	3
361937	360630	5
3026648	361058	1
3003297	361058	1
3015903	361058	1
3015610	360630	1
2995387	361058	1
3028644	359796	1
3025480	3025480	1
3025480	361058	1
2968781	2968781	1
2968781	359796	1
2994675	361058	1
3028431	361058	7
3035260	361058	1
3017690	361058	1
2987259	360630	3
2987259	2987259	2
2991799	3035681	1
3026013	361058	1
2981282	358619	1
3032213	361058	1
2973994	360166	1
360166	361058	2
3038180	359796	1
3026205	361058	1
3570675	935616	1
935616	361058	1
2981447	361058	1
2980291	359796	3
3012715	2995469	1
2992274	2992274	1
2992274	359796	1
3570675	361058	1
2990612	2988507	1
2982652	2982652	2
2982652	360630	3
2985290	358619	1
3019376	3013258	1
3013258	361058	1
2997311	3034802	1
3034802	359710	1
2997569	361055	2
361058	361055	10
276781	276781	4
276781	361058	7
3010527	361058	1
2981462	2995469	1
2981227	361055	1
3029041	361058	1
3022242	3022242	1
3022242	361058	3
3024297	359796	1
2983770	361058	1
3034475	361058	4
3033955	361058	1
3016348	3016348	1
3016348	358619	1
2968703	2968703	1
2968703	359796	1
3037598	361058	1
3030740	361058	1
3028985	359796	1
3021221	3021221	2
3021221	359796	1
3026758	3026758	1
3026758	359796	1
2972339	360630	1
2634895	361058	1
3022611	359796	1
2985947	360630	4
2992469	361058	1
2973385	361055	1
3026827	361058	1
2998731	361058	1
2969958	361055	1
2969958	359796	2
2969958	2969958	1
3035471	361055	1
2976711	360630	1
3020283	3020283	1
3020283	359796	1
2986662	361058	1
3019960	361058	1
3012937	360630	2
2988507	3003796	1
2980325	358619	1
2986655	361058	2
2987562	2987562	1
2987562	361058	1
1573261	358619	1
2660718	360630	1
2980045	361055	1
2981754	2981754	1
2981754	361058	1
3165185	3165185	3
2986761	2986761	1
2986761	361058	1
2976691	2976691	1
2976691	361058	1
2980045	359796	1
3012655	358619	1
3014728	2995469	1
2995469	350203	1
2977638	361058	3
3005866	358619	1
3029241	359796	1
2996180	359796	1
2472350	361058	7
2995469	360946	1
360946	361058	4
3017382	360630	14
2992852	361058	1
2975349	360630	2
3028134	3036938	1
350173	358619	1
3013586	2988507	1
358619	351481	1
3013872	360630	1
3021626	359796	1
2562305	359796	1
3019430	2998797	1
2998797	359796	1
3031290	361058	1
3027505	359796	1
3018455	358619	1
3030985	2996944	1
2971053	360630	4
2971053	361058	9
3005705	2988507	1
3016097	3016097	1
3016097	361058	1
3033074	360630	1
3020152	360630	1
2998324	2998324	1
2998324	361058	6
3016730	3016730	1
3016730	361058	1
3035681	359796	3
2971401	360630	1
2992166	360630	3
2992166	2992166	2
2991214	360630	7
3035568	361055	1
3017671	361058	1
2972328	358619	10
3033123	361058	7
3031549	361058	1
2995469	3007680	1
3007680	2995469	1
3022977	359796	1
3176219	361058	1
2658434	361058	4
3030300	2995469	1
3025466	361058	5
3033913	361058	2
2523920	361058	3
3001182	3001182	1
3001182	359796	1
2988744	361055	1
2981209	2981209	9
2981209	360630	4
6620225	358619	4
2987914	361058	4
3005825	3005825	2
3005825	360630	2
2971482	2995469	1
2490098	361058	1
2996944	349076	1
349076	360630	1
3028431	3028431	10
252853	361058	6
305359	361058	1
311046	360630	9
3022152	358619	1
3022152	3022152	2
3022152	359796	1
3007881	360686	1
3014803	361058	2
2988507	2972328	2
2485926	358619	2
2967758	361055	2
361055	359796	9
3023424	360630	1
2991969	3036938	1
3036938	358619	2
2976964	2976964	1
2976964	360630	2
3003493	361058	4
3016358	361058	2
2988507	2995469	3
2975924	361058	1
3036418	360630	3
3009196	3009196	1
3009196	361055	1
2979694	358619	1
3024440	3024440	3
3024440	361058	1
2994798	360630	2
3010720	3010720	1
3010720	3038354	1
3038354	2995469	5
3010720	360630	1
3010720	361055	1
2969291	358619	1
3024932	361058	1
2985376	359796	1
3026074	361058	1
2986650	361058	1
3022152	361058	1
3026204	3025412	1
3025412	359796	1
2979648	358619	1
3030300	358619	8
3023414	359796	4
3009819	361058	2
3018323	361058	3
2660076	360630	1
2969532	361058	1
3009056	360630	1
357994	361058	3
3014192	3014192	1
3014192	359796	1
3033132	3033132	1
3033132	360630	1
3035134	3035134	1
3035134	361058	1
2995469	2501152	1
2501152	359796	3
2991772	2991772	1
2991772	361058	2
2969160	360630	1
3036335	358619	1
772636	361055	1
2974188	360630	2
2989877	359796	1
361058	360821	1
3003127	360630	1
2992303	359796	1
2978333	359796	1
2998286	361058	4
3024314	361055	2
3024635	361058	5
3010267	360630	1
2989715	358619	1
2998811	361058	2
2974809	361058	1
2979475	360630	1
2970978	360630	1
2978760	361058	2
2978760	2978760	2
2996180	360630	1
3028431	360630	1
2976792	3037287	1
2997511	361058	2
2475687	2475687	7
2487620	360630	1
170654	360630	1
2990205	358619	1
2986109	360630	9
3035062	3035062	1
3035062	359796	1
2968079	361058	1
3003603	361058	2
2980002	360630	1
2982169	361058	3
2968261	361058	1
2986756	2986756	1
2986756	361058	1
2999619	358619	1
3002237	361058	1
3037051	361058	1
3022856	361058	2
3009879	359796	2
3017569	3017569	1
3017569	2996032	1
2996032	2988507	1
2981742	2981742	1
2981742	361058	1
2981382	2994935	1
2994935	359796	2
3008916	3008916	1
3008916	359796	1
2974689	359796	1
2968104	361058	1
2976742	2976742	2
2976663	361058	1
3006770	359796	2
3026158	3026158	1
3026158	358619	1
3020307	360630	1
2983165	361058	1
2984361	2984361	1
2984361	361058	1
2975050	358619	2
3173435	360630	1
3028641	361058	8
3022977	358619	1
2986624	361058	1
3033099	361058	1
2984489	2988507	1
2995725	2995725	1
2995725	360630	1
2990140	361055	1
2987863	2987863	2
2987863	361058	1
3024797	3024797	1
3024797	361058	1
2997332	360630	1
3570529	361058	2
3018238	3018238	3
3018238	361058	3
3023410	3023410	1
3023410	360630	2
261745	361058	3
933965	361058	1
3020996	3030300	1
3024273	2980676	1
2980676	361058	3
2658822	360630	1
756135	2988507	1
3037396	3037396	1
3037396	361058	1
3028976	3035681	1
2983276	361058	1
2659994	358619	1
3024597	2995469	1
2968153	2968153	1
2968153	359796	1
2990611	2988507	1
2790869	360630	1
2481700	359796	2
2995699	2995699	1
2995699	359796	1
2976472	361058	1
2996234	359796	1
2980291	358619	2
2992703	361058	4
3021382	361058	2
3016348	361058	1
2986946	361058	1
3016274	3016274	3
3016274	361058	1
252920	361058	1
252919	358619	1
2997143	360630	1
2998324	360630	4
2994935	361058	2
3031020	361058	3
3036338	361058	1
3007950	360630	1
2975593	358619	1
2997457	359796	1
2982652	361058	6
2982652	359796	3
3037821	361058	1
2972743	360630	1
2994106	360630	2
2507480	2995469	2
6529336	361058	5
6529336	6529336	1
3010974	361058	1
3165185	361058	5
2995469	361937	1
361937	361937	1
2977542	361058	1
2968180	359796	1
2973355	359796	1
3019465	361058	1
2990969	361058	5
3024691	359796	1
3033391	361058	1
2972015	361058	2
2968272	359796	1
2996995	3030939	1
3030939	361058	1
2993875	361058	3
2643743	359796	1
2960429	360630	1
2993026	360630	1
3009494	361058	1
3012715	360630	1
3038354	359796	2
2977214	2977214	2
2977214	359796	2
2986066	361058	2
3178197	358619	1
3012647	2503826	1
2503826	350767	1
2973783	361058	5
3026062	361058	2
3026039	360630	1
2995469	358840	1
2994048	361055	1
2996944	361055	13
2974640	361055	1
2998545	361058	3
6299587	360630	1
6299587	358619	1
2524170	360630	1
379252	360630	5
2979303	379252	1
2978991	2978991	1
2978991	359796	1
2986227	361058	1
3013663	359796	1
3018450	360630	2
2971774	359796	1
2971774	361058	1
3038350	361058	1
3006056	361058	3
3027470	3027470	1
3027470	359796	1
2978267	361058	1
2992938	2992938	1
2992938	359796	1
3031284	360630	6
2984374	360630	1
3020781	3031284	1
3011630	3011630	1
3011630	359796	1
6617426	361058	1
358448	361058	4
3010222	361058	1
3018174	360630	2
2994160	362277	1
2994160	360630	4
2974899	361058	1
3010653	3004438	1
3004438	361058	1
2989317	361058	1
2988305	360630	1
3027565	359796	1
3020323	360630	1
2978097	2978097	1
2978097	359796	1
3175395	361058	11
3165524	360630	1
3164614	2972328	1
2976341	360761	1
360761	361058	2
3026401	361058	1
2968064	361058	1
361058	358048	1
2993693	361058	1
2998718	2998718	1
2998718	361055	1
2972350	358619	1
2989263	734077	1
734077	361058	2
3036433	358619	1
2979679	361058	5
3024631	361058	1
3016824	361058	1
2976707	2976707	1
2976707	361058	1
2996944	2140433	1
2977144	360610	1
3023547	2995469	1
3023547	361058	1
3028400	3028400	1
3028400	361058	1
3117735	1701668	1
1701668	359796	2
3175395	360630	8
3037943	3037943	1
3037943	2993875	1
2993875	360630	3
360630	359796	6
2980620	361058	1
3037879	359796	1
2979237	2980886	1
2980886	360630	1
2979237	359796	1
3029516	361058	1
3023517	360630	1
3038334	359796	6
3034640	360630	5
3012652	361058	1
3011010	3011010	1
3011010	361058	1
2994871	361058	1
3027804	3027804	1
3027804	360630	2
3038634	361058	1
2997340	3004418	1
3004418	359796	1
2973385	361058	1
2978758	361055	1
3035359	3035359	1
3035359	359796	1
2976341	361937	1
3020996	359796	4
2562770	2562770	3
2562770	361058	4
3007100	3007100	1
3007100	360630	1
2970962	361058	1
2969421	2969421	1
2969421	361058	1
2653261	359796	1
2986664	2986664	1
2986664	361058	1
2661202	360630	1
2967769	361058	1
2759794	359796	1
3030102	3030102	2
3030102	359796	2
2995471	361058	1
3033625	361058	1
2985000	359796	1
2991429	2991429	1
2991429	360630	1
2995971	2988507	1
2990969	360630	2
349484	361058	1
2988507	3030300	1
3003796	2984114	2
2984114	2984114	3
2984114	3003796	1
2984114	360630	1
3007858	359796	1
2972206	361058	1
2976377	361055	1
2993647	359796	2
2968054	361058	2
2967758	359796	2
2978566	360630	2
3037167	358619	3
2975798	361055	1
2980430	359796	2
3174530	358619	1
3026827	359796	1
2979579	360630	1
2989569	3036633	1
3036633	360630	1
2974821	2974821	1
2974821	360630	1
2995276	361058	1
2978072	361058	2
2990970	361058	1
4335045	361058	1
6616387	358619	1
3034475	361055	2
2997498	361058	1
6620213	361058	1
2989037	2989037	2
2989037	360630	2
3015305	359796	1
2981925	361058	1
3178794	361058	1
3028092	361058	2
2485926	2589581	2
3169070	360630	2
3024111	361058	4
2989106	359796	1
2987441	360630	5
3033443	3033443	1
3033443	359796	1
2992603	2992602	1
2992602	359796	1
6440705	361058	1
3035843	358619	1
2969401	358619	1
2993749	359796	1
3176959	361058	2
3005417	360630	11
3005417	3005417	6
3027422	360630	3
3176854	360630	1
3029374	3029374	1
3029374	358619	1
2975340	2975340	1
2975340	361058	1
2967189	359796	2
6616400	361370	1
361370	360821	1
3005417	2988507	1
3001617	3036611	1
3036611	361058	1
2969284	361058	5
3165185	2464470	1
2464470	361058	2
2971055	361058	1
2990363	2995469	2
3037598	3037598	1
3037598	359796	1
2970151	361058	1
2980161	2980153	1
2980153	359796	1
2987825	359796	1
2978640	2978640	1
2978640	361058	1
2986109	2995469	1
3029354	2988507	1
3006787	2983276	1
2983276	359796	3
2976826	361058	1
2967920	361058	2
2981206	2981206	1
2981206	360630	1
2986302	361058	2
2978918	361058	1
2981280	361058	2
2974197	361058	1
3023653	2995469	1
3037514	359796	1
3036418	359796	4
2990935	360630	1
2983942	361058	1
2967758	358619	2
2993512	358619	1
3006613	3006613	1
3006613	361058	1
2990873	360630	1
3038350	360630	1
3026588	2973008	1
2973008	361058	1
3026588	3026588	1
3026588	361058	3
2660646	361058	2
360610	358619	2
360610	360610	1
2981209	361058	1
3030989	3024635	1
3030989	361058	1
2994617	360630	3
3010014	3010014	1
3010014	360630	1
2974640	2507480	1
2974640	360630	2
3022623	360630	1
3030534	361058	1
683123	358619	1
3005417	358619	1
3018749	359796	1
2983990	360630	2
3020940	361058	1
2987259	361058	1
3034640	3174659	1
3174659	361058	4
2971041	2995469	1
3019055	361058	1
2974704	361058	1
3005825	361058	2
2995481	2986271	1
2986271	359796	1
3029306	3029306	4
3029306	359796	2
3003325	360630	1
2969160	361058	1
3020781	361058	1
3010154	360630	1
3009526	2995469	1
2983011	358619	2
276781	358619	1
3010201	360630	1
2998517	361058	1
3008856	359796	1
2972401	2972401	1
2972401	361058	1
2992624	361058	2
2972401	360630	1
2507480	357994	1
357994	359173	1
359173	351481	1
2972328	2507480	1
360630	360686	2
3001988	3001988	1
3001988	360630	1
3001988	2501152	1
3012319	2995469	1
2983223	361058	1
2970287	361058	2
2970287	2970287	2
2994943	360630	1
3012716	361058	1
3035418	361058	1
3037656	2988507	1
3020996	3020996	2
2993194	2993194	1
2993194	361058	1
3037713	361058	1
3023924	3023924	1
3023924	361058	2
2985076	359796	1
2994464	361055	1
2987408	2988507	1
3008008	2988507	1
2968548	1566083	1
3024532	359796	1
2968059	360630	2
2968059	361058	1
2972328	1566083	2
2983971	3034640	1
2986561	360630	2
3030979	358619	1
3006787	360630	2
2506999	361055	2
3176746	360630	1
3027422	361058	5
2988507	360946	1
2975588	2988507	2
2988507	2975588	1
3030455	358619	1
3021853	3034608	1
3034608	359796	1
2969679	361058	3
2974257	361058	1
3020964	361058	1
2990440	2990440	2
2979660	361058	1
3034274	358619	2
2974263	361058	1
2995469	360886	2
3036784	359796	2
6426532	360630	1
3025790	3033123	1
3030814	361058	1
2983990	361058	5
2974591	358619	1
3029974	2973108	1
2973108	361058	3
2973108	2973108	1
361058	357994	1
357994	359796	1
2988335	2988335	1
2988335	359796	1
3005326	361058	5
3005326	360630	1
3002988	361058	2
3021061	3021061	1
3021061	360630	1
3026380	361055	1
3169070	361058	1
3026380	361058	1
3026380	360630	1
3014728	3014728	5
2986109	359796	1
3018302	361058	1
2982745	361058	1
3023872	361058	1
3038050	361058	1
3011563	3014213	1
3014213	359796	1
2983208	3024800	1
3024800	359796	1
3037113	3037113	1
3037113	361058	1
2970752	359796	1
2988507	361320	2
2971965	2998846	1
2998846	361058	1
2983011	361058	3
2589581	2475687	1
2986732	361058	5
2982652	3013173	1
3013173	360630	1
2993465	2475687	1
2475687	359796	2
2973783	360630	6
2974629	3007842	1
3007842	359796	1
3042142	360630	1
3042142	2988507	1
2971036	359796	1
3008141	361058	1
3037136	361058	1
2992943	358619	1
2977189	359796	1
2983990	2983990	2
2986665	361058	1
3014393	360630	1
2979109	361058	1
3013742	358619	1
3034471	360630	1
3034640	361055	2
2660646	360630	2
2992703	359796	2
2975469	358048	1
358048	358619	7
2995607	2995607	1
2997581	361058	1
2985655	2972328	1
3037818	3037818	1
3037818	359796	2
2974160	361058	1
2985984	359796	1
2987914	361055	4
3005755	360630	1
2977653	360630	1
2977948	361058	1
2981865	360630	1
3038224	360630	2
2992363	358619	1
2984065	361058	1
2984065	360630	2
3020686	361058	4
3020686	3020686	2
2996435	2507480	1
2968144	361058	1
3026375	361055	1
3020251	361058	18
2995481	2995481	1
2995481	359796	1
3038604	3024643	1
3024643	360630	1
6299405	2980256	1
2980256	359796	1
2995174	361058	1
2996882	358619	3
2513925	361058	1
2979436	361058	1
3003603	360630	3
3021263	2988507	1
2996882	2996944	1
3037287	361058	1
2986732	2986732	2
2979707	2979707	1
2979707	359796	1
3010396	3010396	1
3010396	361058	1
3023777	359796	1
3165524	361058	3
2977845	360630	1
2986626	3030300	1
2994651	2994651	5
2994651	360630	4
3028598	360630	1
717582	360630	3
2997936	360630	1
3014728	359796	2
3035568	361058	1
2990355	358619	1
3035843	361055	1
6299463	2986679	1
2986679	359796	1
3003796	361058	3
3022679	359796	1
3022679	3022679	1
3022679	360630	1
3022679	361058	1
2992984	2992984	1
3023410	2995469	1
2761369	360630	2
2997581	360630	3
2974188	3003148	1
3003148	3003148	8
3003148	361058	1
3010025	3010025	6
3011021	361058	1
2984281	358619	1
2986683	358619	1
3578959	360630	1
2970606	2988507	1
3021598	361058	3
3021598	2988719	1
3021598	3021598	3
3028580	358619	1
2995469	2507480	1
3118514	361058	1
3035416	358619	1
3035416	361055	1
1274784	1274784	1
1274784	361058	1
3021421	361058	1
3036935	361058	1
2978643	2978643	1
2978643	360630	1
3001191	361058	1
2976375	359796	1
2988451	2995469	1
3018248	3018248	2
3018248	2988507	1
3018248	360630	1
2993586	358619	4
